              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  1.50    20000.00     442.65   8.715E+03     216.65   2.757E+06      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00       0.0000       0.0000       1.0312       0.0000       1.0312       0.0000       0.0000      -1.3309

                5.00       3.3779       1.4409       1.2108       1.5410       1.0807       0.0000       0.0000      -1.3287

               10.00       3.6499       3.2296       1.7205       3.4793       1.1335       0.0000       0.0000      -1.3218

               15.00       5.6655       5.3823       2.7767       5.9176       1.2890       0.0000       0.0000      -1.3134

               20.00       9.4547       8.2267       4.7383       9.3511       1.6388       0.0000       0.0000      -1.2741

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  30
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   5
                                                          CG2_ALT20_D20                                                            
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  2.00    20000.00     590.19   1.549E+04     216.65   3.676E+06      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00     -12.3850      -0.7572       0.9171      -0.7572       0.9171       0.0000       0.0000      -0.9013

                5.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               10.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               15.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               20.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
0*** NOSE TIP ANGLE GREATER THAN MACH ANGLE. HYBRID THEORY INVALID. SECOND ORDER SHOCK EXPANSION TO BE USED.


1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  30
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   6
                                                          CG2_ALT20_D20                                                            
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  2.50    20000.00     737.74   2.421E+04     216.65   4.595E+06      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00      -7.5292      -0.7821       0.7493      -0.7821       0.7493       0.0000       0.0000      -0.6922

                5.00     -21.5362      -0.8842       0.9959      -0.7941       1.0691       0.0000       0.0000      -0.7081

               10.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               15.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               20.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  31
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   1
                                                          CASE INPUTS
0FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 CASEID CG2_ALT0_D30                                                             
  $FLTCON NALPHA = 5.,                                                           
          ALPHA = 0., 5., 10., 15., 20.,                                         
          NMACH = 5.,                                                            
          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
          ALT = 0., 0., 0., 0., 0., $                                            
  $REFQ XCG = 2.0,$                                                              
  $AXIBOD TNOSE = 1.,                                                            
          LNOSE = 0.7788,                                                        
          DNOSE = 0.343,                                                         
          LCENTR = 3.9412,                                                       
          DCENTR = 0.343,                                                        
          DEXIT = 0.343,$                                                        
  $FINSET1 NPANEL = 4.,                                                          
           PHIF = 0., 90., 180., 270.,                                           
           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
  $FINSET2 NPANEL = 4.,                                                          
           PHIF = 0., 90., 180., 270.,                                           
           SSPAN = 0.1715, 0.43566,  0.53726,                                    
           CHORD = 0.3776, 0.01,     0.01,                                       
           XLE =   4.3424, 4.48997,  4.61799,$                                   
  $DEFLCT DELTA2 = 30., 30., 30., 30., $                                         
 DIM M                                                                           
 DERIV DEG                                                                       
 TRIM                                                                            
 SAVE                                                                            
 NEXT CASE                                                                       
0* WARNING * THE REFERENCE AREA IS UNSPECIFIED, DEFAULT VALUE ASSUMED 
0* WARNING * THE REFERENCE LENGTH IS UNSPECIFIED, DEFAULT VALUE ASSUMED 
0THE BOUNDARY LAYER IS ASSUMED TO BE TURBULENT OVER ALL COMPONENTS OF THE CONFIGURATION
0THE INPUT UNITS ARE IN METERS, THE SCALE FACTOR IS   1.0000
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  31
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   2
                                                          CG2_ALT0_D30                                                             
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  0.50        0.00     170.16   1.773E+04     288.15   1.159E+07      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00       0.0000       0.0000       1.7714       0.0000       1.7714       0.0000       0.0000      -2.3560

                5.00       2.9778       1.2978       1.9336       1.4614       1.8132       0.0000       0.0000      -2.3423

               10.00     -12.0761       0.7038       1.4075       0.9375       1.2639       0.0000       0.0000      -1.6648

               15.00      -4.1535       3.2191       2.0587       3.6422       1.1554       0.0000       0.0000      -1.6272

               20.00      -1.8865       5.3871       3.1282       6.1321       1.0971       0.0000       0.0000      -1.5196

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  31
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   3
                                                          CG2_ALT0_D30                                                             
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  1.01        0.00     343.73   7.235E+04     288.15   2.342E+07      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00       0.0000       0.0000       3.7802       0.0000       3.7802       0.0000       0.0000      -4.7214

                5.00       4.1299       1.1318       3.9463       1.4714       3.8327       0.0000       0.0000      -4.7176

               10.00       3.5739       2.3822       4.3412       3.0999       3.8616       0.0000       0.0000      -4.7070

               15.00       4.7244       4.1482       5.2180       5.3574       3.9665       0.0000       0.0000      -4.7131

               20.00       7.0227       5.9127       6.5085       7.7822       4.0938       0.0000       0.0000      -4.6481

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  31
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   4
                                                          CG2_ALT0_D30                                                             
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  1.50        0.00     510.49   1.596E+05     288.15   3.478E+07      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00     -20.9964      -2.3170       2.1996      -2.3170       2.1996       0.0000       0.0000      -1.7200

                5.00       2.6658       1.2046       1.7264       1.3505       1.6149       0.0000       0.0000      -1.7283

               10.00       3.1655       2.7741       2.1764       3.1099       1.6616       0.0000       0.0000      -1.7206

               15.00       5.3595       4.8678       3.1838       5.5260       1.8154       0.0000       0.0000      -1.7193

               20.00      10.2447       8.1731       5.3349       9.5049       2.2178       0.0000       0.0000      -1.6410

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  31
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   5
                                                          CG2_ALT0_D30                                                             
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  2.00        0.00     680.65   2.837E+05     288.15   4.637E+07      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00     -10.2803      -0.6065       1.2631      -0.6065       1.2631       0.0000       0.0000      -1.2273

                5.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               10.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               15.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               20.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
0*** NOSE TIP ANGLE GREATER THAN MACH ANGLE. HYBRID THEORY INVALID. SECOND ORDER SHOCK EXPANSION TO BE USED.


1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  31
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   6
                                                          CG2_ALT0_D30                                                             
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  2.50        0.00     850.81   4.433E+05     288.15   5.796E+07      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00      -8.0897      -0.8413       1.0849      -0.8413       1.0849       0.0000       0.0000      -0.9951

                5.00     -19.3652      -0.7599       1.2182      -0.6508       1.2798       0.0000       0.0000      -0.9983

               10.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               15.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               20.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  32
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   1
                                                          CASE INPUTS
0FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 CASEID CG2_ALT2_D30                                                             
  $FLTCON NALPHA = 5.,                                                           
          ALPHA = 0., 5., 10., 15., 20.,                                         
          NMACH = 5.,                                                            
          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
          ALT = 2000., 2000., 2000., 2000., 2000., $                             
  $REFQ XCG = 2.0,$                                                              
  $AXIBOD TNOSE = 1.,                                                            
          LNOSE = 0.7788,                                                        
          DNOSE = 0.343,                                                         
          LCENTR = 3.9412,                                                       
          DCENTR = 0.343,                                                        
          DEXIT = 0.343,$                                                        
  $FINSET1 NPANEL = 4.,                                                          
           PHIF = 0., 90., 180., 270.,                                           
           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
  $FINSET2 NPANEL = 4.,                                                          
           PHIF = 0., 90., 180., 270.,                                           
           SSPAN = 0.1715, 0.43566,  0.53726,                                    
           CHORD = 0.3776, 0.01,     0.01,                                       
           XLE =   4.3424, 4.48997,  4.61799,$                                   
  $DEFLCT DELTA2 = 30., 30., 30., 30., $                                         
 DIM M                                                                           
 DERIV DEG                                                                       
 TRIM                                                                            
 SAVE                                                                            
 NEXT CASE                                                                       
0* WARNING * THE REFERENCE AREA IS UNSPECIFIED, DEFAULT VALUE ASSUMED 
0* WARNING * THE REFERENCE LENGTH IS UNSPECIFIED, DEFAULT VALUE ASSUMED 
0THE BOUNDARY LAYER IS ASSUMED TO BE TURBULENT OVER ALL COMPONENTS OF THE CONFIGURATION
0THE INPUT UNITS ARE IN METERS, THE SCALE FACTOR IS   1.0000
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  32
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   2
                                                          CG2_ALT2_D30                                                             
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  0.50     2000.00     166.28   1.391E+04     275.16   9.650E+06      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00       0.0000       0.0000       1.7721       0.0000       1.7721       0.0000       0.0000      -2.3494

                5.00       3.0028       1.3090       1.9358       1.4727       1.8144       0.0000       0.0000      -2.3360

               10.00     -12.5904       0.6660       1.4042       0.8997       1.2673       0.0000       0.0000      -1.6560

               15.00      -4.2164       3.1952       2.0509       3.6171       1.1541       0.0000       0.0000      -1.6200

               20.00      -1.8166       5.3396       3.1299       6.0881       1.1149       0.0000       0.0000      -1.5322

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  32
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   3
                                                          CG2_ALT2_D30                                                             
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  1.01     2000.00     335.89   5.677E+04     275.16   1.949E+07      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00       0.0000       0.0000       3.7807       0.0000       3.7807       0.0000       0.0000      -4.7149

                5.00       4.1284       1.1314       3.9467       1.4711       3.8331       0.0000       0.0000      -4.7111

               10.00       3.5713       2.3585       4.3373       3.0759       3.8619       0.0000       0.0000      -4.7004

               15.00       4.6886       4.0950       5.2017       5.3018       3.9646       0.0000       0.0000      -4.7054

               20.00       7.0005       5.8672       6.4907       7.7333       4.0926       0.0000       0.0000      -4.6391

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  32
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   4
                                                          CG2_ALT2_D30                                                             
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  1.50     2000.00     498.85   1.252E+05     275.16   2.895E+07      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00     -20.9964      -2.3170       2.2034      -2.3170       2.2034       0.0000       0.0000      -1.7200

                5.00       2.7085       1.2159       1.7319       1.3622       1.6193       0.0000       0.0000      -1.7283

               10.00       3.1112       2.7414       2.1726       3.0770       1.6636       0.0000       0.0000      -1.7204

               15.00       5.3209       4.8407       3.1783       5.4984       1.8171       0.0000       0.0000      -1.7205

               20.00      10.2447       8.1720       5.3382       9.5049       2.2213       0.0000       0.0000      -1.6410

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  32
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   5
                                                          CG2_ALT2_D30                                                             
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
